Manuf,Model,Type,Origin,DriveTrain,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length,MSRP
Acura,NSX coupe 2dr manual S,Sports,Asia,Rear,3.2,6,290,17,24,3153,100,174,89765
Acura,3.5 RL w/Navigation 4dr,Sedan,Asia,Front,3.5,6,225,18,24,3893,115,197,46100
Acura,3.5 RL 4dr,Sedan,Asia,Front,3.5,6,225,18,24,3880,115,197,43755
Acura,MDX,SUV,Asia,All,3.5,6,265,17,23,4451,106,189,36945
Acura,TL 4dr,Sedan,Asia,Front,3.2,6,270,20,28,3575,108,186,33195
Acura,TSX 4dr,Sedan,Asia,Front,2.4,4,200,22,29,3230,105,183,26990
Acura,RSX Type S 2dr,Sedan,Asia,Front,2,4,200,24,31,2778,101,172,23820
Audi,RS 6 4dr,Sports,Europe,Front,4.2,8,450,15,22,4024,109,191,84600
Audi,A8 L Quattro 4dr,Sedan,Europe,All,4.2,8,330,17,24,4399,121,204,69190
Audi,A6 4.2 Quattro 4dr,Sedan,Europe,All,4.2,8,300,17,24,4024,109,193,49690
Audi,S4 Avant Quattro,Wagon,Europe,All,4.2,8,340,15,21,3936,104,179,49090
Audi,S4 Quattro 4dr,Sedan,Europe,All,4.2,8,340,14,20,3825,104,179,48040
Audi,A4 3.0 Quattro convertible 2dr,Sedan,Europe,All,3,6,220,18,25,4013,105,180,44240
Audi,A6 2.7 Turbo Quattro 4dr,Sedan,Europe,All,2.7,6,250,18,25,3836,109,192,42840
Audi,A4 3.0 convertible 2dr,Sedan,Europe,Front,3,6,220,20,27,3814,105,180,42490
Audi,A6 3.0 Avant Quattro,Wagon,Europe,All,3,6,220,18,25,4035,109,192,40840
Audi,TT 3.2 coupe 2dr (convertible),Sports,Europe,All,3.2,6,250,21,29,3351,96,159,40590
Audi,A6 3.0 Quattro 4dr,Sedan,Europe,All,3,6,220,18,25,3880,109,192,39640
Audi,TT 1.8 Quattro 2dr (convertible),Sports,Europe,All,1.8,4,225,20,28,2921,96,159,37390
Audi,A6 3.0 4dr,Sedan,Europe,Front,3,6,220,20,27,3561,109,192,36640
Audi,A41.8T convertible 2dr,Sedan,Europe,Front,1.8,4,170,23,30,3638,105,180,35940
Audi,TT 1.8 convertible 2dr (coupe),Sports,Europe,Front,1.8,4,180,20,28,3131,95,159,35940
Audi,A4 3.0 Quattro 4dr auto,Sedan,Europe,All,3,6,220,18,25,3627,104,179,34480
Audi,A4 3.0 Quattro 4dr manual,Sedan,Europe,All,3,6,220,17,26,3583,104,179,33430
Audi,A4 3.0 4dr,Sedan,Europe,Front,3,6,220,20,28,3462,104,179,31840
Audi,A4 1.8T 4dr,Sedan,Europe,Front,1.8,4,170,22,31,3252,104,179,25940
BMW,745Li 4dr,Sedan,Europe,Rear,4.4,8,325,18,26,4464,123,204,73195
BMW,745i 4dr,Sedan,Europe,Rear,4.4,8,325,18,26,4376,118,198,69195
BMW,M3 convertible 2dr,Sports,Europe,Rear,3.2,6,333,16,23,3781,108,177,56595
BMW,545iA 4dr,Sedan,Europe,Rear,4.4,8,325,18,26,3814,114,191,54995
BMW,X5 4.4i,SUV,Europe,All,4.4,8,325,16,22,4824,111,184,52195
BMW,M3 coupe 2dr,Sports,Europe,Rear,3.2,6,333,16,24,3415,108,177,48195
BMW,530i 4dr,Sedan,Europe,Rear,3,6,225,20,30,3472,114,191,44995
BMW,330Ci convertible 2dr,Sedan,Europe,Rear,3,6,225,19,28,3616,107,177,44295
BMW,Z4 convertible 3.0i 2dr,Sports,Europe,Rear,3,6,225,21,29,2998,98,161,41045
BMW,525i 4dr,Sedan,Europe,Rear,2.5,6,184,19,28,3428,114,191,39995
BMW,325Ci convertible 2dr,Sedan,Europe,Rear,2.5,6,184,19,27,3560,107,177,37995
BMW,330xi 4dr,Sedan,Europe,All,3,6,225,20,29,3483,107,176,37245
BMW,X3 3.0i,SUV,Europe,All,3,6,225,16,23,4023,110,180,37000
BMW,330Ci 2dr,Sedan,Europe,Rear,3,6,225,20,30,3285,107,176,36995
BMW,330i 4dr,Sedan,Europe,Rear,3,6,225,20,30,3285,107,176,35495
BMW,Z4 convertible 2.5i 2dr,Sports,Europe,Rear,2.5,6,184,20,28,2932,98,161,33895
BMW,325xi Sport,Wagon,Europe,All,2.5,6,184,19,26,3594,107,176,32845
BMW,325Ci 2dr,Sedan,Europe,Rear,2.5,6,184,20,29,3197,107,177,30795
BMW,325xi 4dr,Sedan,Europe,All,2.5,6,184,19,27,3461,107,176,30245
BMW,325i 4dr,Sedan,Europe,Rear,2.5,6,184,20,29,3219,107,176,28495
Buick,Park Avenue Ultra 4dr,Sedan,USA,Front,3.8,6,240,18,28,3909,114,207,40720
Buick,Rainier,SUV,USA,All,4.2,6,275,15,21,4600,113,193,37895
Buick,Park Avenue 4dr,Sedan,USA,Front,3.8,6,205,20,29,3778,114,207,35545
Buick,LeSabre Limited 4dr,Sedan,USA,Front,3.8,6,205,20,29,3591,112,200,32245
Buick,Regal GS 4dr,Sedan,USA,Front,3.8,6,240,18,28,3536,109,196,28345
Buick,Rendezvous CX,SUV,USA,Front,3.4,6,185,19,26,4024,112,187,26545
Buick,LeSabre Custom 4dr,Sedan,USA,Front,3.8,6,205,20,29,3567,112,200,26470
Buick,Regal LS 4dr,Sedan,USA,Front,3.8,6,200,20,30,3461,109,196,24895
Buick,Century Custom 4dr,Sedan,USA,Front,3.1,6,175,20,30,3353,109,195,22180
Cadil,XLR convertible 2dr,Sports,USA,Rear,4.6,8,320,17,25,3647,106,178,76200
Cadil,Escalade EXT,Truck,USA,All,6,8,345,13,17,5879,130,221,52975
Cadil,Escalade,SUV,USA,Front,5.3,8,295,14,18,5367,116,199,52795
Cadil,Deville DTS 4dr,Sedan,USA,Front,4.6,8,300,18,26,4044,115,207,50595
Cadil,Seville SLS 4dr,Sedan,USA,Front,4.6,8,275,18,26,3992,112,201,47955
Cadil,SRX V8,SUV,USA,Front,4.6,8,320,16,21,4302,116,195,46995
Cadil,Deville 4dr,Sedan,USA,Front,4.6,8,275,18,26,3984,115,207,45445
Cadil,CTS VVT 4dr,Sedan,USA,Rear,3.6,6,255,18,25,3694,113,190,30835
Chevr,Corvette convertible 2dr,Sports,USA,Rear,5.7,8,350,18,25,3248,105,180,51535
Chevr,Corvette 2dr,Sports,USA,Rear,5.7,8,350,18,25,3246,105,180,44535
Chevr,Suburban 1500 LT,SUV,USA,Front,5.3,8,295,14,18,4947,130,219,42735
Chevr,SSR,Truck,USA,Rear,5.3,8,300,16,19,4760,116,191,41995
Chevr,Tahoe LT,SUV,USA,All,5.3,8,295,14,18,5050,116,197,41465
Chevr,Silverado SS,Truck,USA,All,6,8,300,13,17,4804,144,238,40340
Chevr,Avalanche 1500,Truck,USA,All,5.3,8,295,14,18,5678,130,222,36100
Chevr,TrailBlazer LT,SUV,USA,Front,4.2,6,275,16,21,4425,113,192,30295
Chevr,Impala SS 4dr,Sedan,USA,Front,3.8,6,240,18,28,3606,111,200,27995
Chevr,Venture LS,Sedan,USA,Front,3.4,6,185,19,26,3699,112,187,27020
Chevr,Astro,Sedan,USA,All,4.3,6,190,14,17,4605,111,190,26395
Chevr,Impala LS 4dr,Sedan,USA,Front,3.8,6,200,20,30,3476,111,200,25000
Chevr,Monte Carlo SS 2dr,Sedan,USA,Front,3.8,6,200,18,28,3434,111,198,24225
Chevr,Malibu LT 4dr,Sedan,USA,Front,3.5,6,200,23,32,3315,106,188,23495
Chevr,Malibu Maxx LS,Wagon,USA,Front,3.5,6,200,22,30,3458,112,188,22225
Chevr,Impala 4dr,Sedan,USA,Front,3.4,6,180,21,32,3465,111,200,21900
Chevr,Monte Carlo LS 2dr,Sedan,USA,Front,3.4,6,180,21,32,3340,111,198,21825
Chevr,Malibu LS 4dr,Sedan,USA,Front,3.5,6,200,22,30,3297,106,188,20370
Chevr,Silverado 1500 Regular Cab,Truck,USA,Rear,4.3,6,200,15,21,4142,119,206,20310
Chevr,Tracker,SUV,USA,Front,2.5,6,165,19,22,2866,98,163,20255
Chevr,Malibu 4dr,Sedan,USA,Front,2.2,4,145,24,34,3174,106,188,18995
Chevr,Colorado Z85,Truck,USA,All,2.8,4,175,18,23,3623,111,192,18760
Chevr,Cavalier LS 2dr,Sedan,USA,Front,2.2,4,140,26,37,2617,104,183,16385
Chevr,Cavalier 4dr,Sedan,USA,Front,2.2,4,140,26,37,2676,104,183,14810
Chevr,Cavalier 2dr,Sedan,USA,Front,2.2,4,140,26,37,2617,104,183,14610
Chevr,Aveo LS 4dr hatch,Sedan,USA,Front,1.6,4,103,28,34,2348,98,153,12585
Chevr,Aveo 4dr,Sedan,USA,Front,1.6,4,103,28,34,2370,98,167,11690
Chrys,Town and Country Limited,Sedan,USA,Front,3.8,6,215,18,25,4331,119,201,38380
Chrys,Crossfire 2dr,Sports,USA,Rear,3.2,6,215,17,25,3060,95,160,34495
Chrys,300M Special Edition 4dr,Sedan,USA,Front,3.5,6,255,18,27,3650,113,198,33295
Chrys,Pacifica,Wagon,USA,Rear,3.5,6,250,17,23,4675,116,199,31230
Chrys,Sebring Limited convertible 2dr,Sedan,USA,Front,2.7,6,200,21,28,3448,106,194,30950
Chrys,300M 4dr,Sedan,USA,Front,3.5,6,250,18,27,3581,113,198,29865
Chrys,Town and Country LX,Sedan,USA,Front,3.3,6,180,19,26,4068,119,201,27490
Chrys,Concorde LXi 4dr,Sedan,USA,Front,3.5,6,232,19,27,3548,113,208,26860
Chrys,PT Cruiser GT 4dr,Sedan,USA,Front,2.4,4,220,21,27,3217,103,169,25955
Chrys,Sebring convertible 2dr,Sedan,USA,Front,2.4,4,150,22,30,3357,106,194,25215
Chrys,Concorde LX 4dr,Sedan,USA,Front,2.7,6,200,21,29,3479,113,208,24130
Chrys,PT Cruiser Limited 4dr,Sedan,USA,Front,2.4,4,150,22,29,3105,103,169,22000
Chrys,Sebring Touring 4dr,Sedan,USA,Front,2.7,6,200,21,28,3222,108,191,21840
Chrys,Sebring 4dr,Sedan,USA,Front,2.4,4,150,22,30,3173,108,191,19090
Chrys,PT Cruiser 4dr,Sedan,USA,Front,2.4,4,150,22,29,3101,103,169,17985
Dodge,Viper SRT-10 convertible 2dr,Sports,USA,Rear,8.3,10,500,12,20,3410,99,176,81795
Dodge,Grand Caravan SXT,Sedan,USA,All,3.8,6,215,18,25,4440,119,201,32660
Dodge,Durango SLT,SUV,USA,All,4.7,8,230,15,21,4987,119,201,32235
Dodge,Intrepid ES 4dr,Sedan,USA,Front,3.5,6,232,18,27,3487,113,204,24885
Dodge,Intrepid SE 4dr,Sedan,USA,Front,2.7,6,200,21,29,3469,113,204,22035
Dodge,Caravan SE,Sedan,USA,Front,2.4,4,150,20,26,3862,113,189,21795
Dodge,Dakota Club Cab,Truck,USA,Rear,3.7,6,210,16,22,3829,131,219,20300
Dodge,Stratus SE 4dr,Sedan,USA,Front,2.4,4,150,21,28,3175,108,191,20220
Dodge,Ram 1500 Regular Cab ST,Truck,USA,Rear,3.7,6,215,16,21,4542,121,208,20215
Dodge,Stratus SXT 4dr,Sedan,USA,Front,2.4,4,150,21,28,3182,108,191,18820
Dodge,Dakota Regular Cab,Truck,USA,Rear,3.7,6,210,16,22,3714,112,193,17630
Dodge,Neon SXT 4dr,Sedan,USA,Front,2,4,132,29,36,2626,105,174,15040
Dodge,Neon SE 4dr,Sedan,USA,Front,2,4,132,29,36,2581,105,174,13670
Ford,Excursion 6.8 XLT,SUV,USA,All,6.8,10,310,10,13,7190,137,227,41475
Ford,Thunderbird Deluxe convert w/hardtop 2d,Sports,USA,Front,3.9,8,280,17,24,3780,107,186,37530
Ford,Expedition 4.6 XLT,SUV,USA,Front,4.6,8,232,15,19,5000,119,206,34560
Ford,F-150 Supercab Lariat,Truck,USA,All,5.4,8,300,14,18,5464,133,218,33540
Ford,Crown Victoria LX Sport 4dr,Sedan,USA,Rear,4.6,8,239,17,25,4057,115,212,30315
Ford,Explorer XLT V6,SUV,USA,All,4,6,210,15,20,4463,114,190,29670
Ford,Mustang GT Premium convertible 2dr,Sports,USA,Rear,4.6,8,260,17,25,3347,101,183,29380
Ford,Crown Victoria LX 4dr,Sedan,USA,Rear,4.6,8,224,17,25,4057,115,212,27370
Ford,Freestar SE,Sedan,USA,Front,3.9,6,193,17,23,4275,121,201,26930
Ford,Crown Victoria 4dr,Sedan,USA,Rear,4.6,8,224,17,25,4057,115,212,24345
Ford,Taurus SES Duratec 4dr,Sedan,USA,Front,3,6,201,19,26,3313,109,198,22735
Ford,Escape XLS,SUV,USA,All,3,6,201,18,23,3346,103,173,22515
Ford,Taurus SE,Wagon,USA,Front,3,6,155,19,26,3497,109,198,22290
Ford,F-150 Regular Cab XL,Truck,USA,Rear,4.6,8,231,15,19,4788,126,211,22010
Ford,Taurus LX 4dr,Sedan,USA,Front,3,6,155,20,27,3306,109,198,20320
Ford,Focus SVT 2dr,Sedan,USA,Front,2,4,170,21,28,2750,103,168,19135
Ford,Mustang 2dr (convertible),Sports,USA,Rear,3.8,6,193,20,29,3290,101,183,18345
Ford,Focus ZTW,Wagon,USA,Front,2,4,130,26,33,2702,103,178,17475
Ford,Focus ZX5 5dr,Sedan,USA,Front,2,4,130,26,33,2691,103,168,15580
Ford,Focus SE 4dr,Sedan,USA,Front,2,4,130,26,33,2606,103,168,15460
Ford,Ranger 2.3 XL Regular Cab,Truck,USA,Rear,2.3,4,143,24,29,3028,111,188,14385
Ford,Focus LX 4dr,Sedan,USA,Front,2,4,110,27,36,2606,103,168,13730
Ford,Focus ZX3 2dr hatch,Sedan,USA,Front,2,4,130,26,33,2612,103,168,13270
GMC,Yukon XL 2500 SLT,SUV,USA,All,6,8,325,13,17,6133,130,219,46265
GMC,Yukon 1500 SLE,SUV,USA,Front,4.8,8,285,16,19,5042,116,199,35725
GMC,Envoy XUV SLE,SUV,USA,Front,4.2,6,275,15,19,4945,129,208,31890
GMC,Sierra HD 2500,Truck,USA,All,6,8,300,13,18,5440,133,222,29322
GMC,Sierra Extended Cab 1500,Truck,USA,Rear,4.8,8,285,17,20,4548,144,230,25717
GMC,Safari SLE,Sedan,USA,Rear,4.3,6,190,16,20,4309,111,190,25640
GMC,Sonoma Crew Cab,Truck,USA,All,4.3,6,190,15,19,4083,123,208,25395
GMC,Canyon Z85 SL Regular Cab,Truck,USA,Rear,2.8,4,175,18,25,3351,111,192,16530
Honda,S2000 convertible 2dr,Sports,Asia,Rear,2.2,4,240,20,25,2835,95,162,33260
Honda,Pilot LX,SUV,Asia,All,3.5,6,240,17,22,4387,106,188,27560
Honda,Odyssey EX,Sedan,Asia,Front,3.5,6,240,18,25,4365,118,201,27450
Honda,Accord EX V6 2dr,Sedan,Asia,Front,3,6,240,21,30,3294,105,188,26960
Honda,Odyssey LX,Sedan,Asia,Front,3.5,6,240,18,25,4310,118,201,24950
Honda,Accord LX V6 4dr,Sedan,Asia,Front,3,6,240,21,30,3349,108,190,23760
Honda,Accord EX 2dr,Sedan,Asia,Front,2.4,4,160,26,34,3047,105,188,22260
Honda,Civic Hybrid 4dr manual (gas/electric),Hybrid,Asia,Front,1.4,4,93,46,51,2732,103,175,20140
Honda,CR-V LX,SUV,Asia,All,2.4,4,160,21,25,3258,103,179,19860
Honda,Accord LX 2dr,Sedan,Asia,Front,2.4,4,160,26,34,2994,105,188,19860
Honda,Civic Si 2dr hatch,Sedan,Asia,Front,2,4,160,26,30,2782,101,166,19490
Honda,Insight 2dr (gas/electric),Hybrid,Asia,Front,2,3,73,60,66,1850,95,155,19110
Honda,Element LX,SUV,Asia,All,2.4,4,160,21,24,3468,101,167,18690
Honda,Civic EX 4dr,Sedan,Asia,Front,1.7,4,127,32,37,2601,103,175,17750
Honda,Civic LX 4dr,Sedan,Asia,Front,1.7,4,115,32,38,2513,103,175,15850
Honda,Civic HX 2dr,Sedan,Asia,Front,1.7,4,117,36,44,2500,103,175,14170
Honda,Civic DX 2dr,Sedan,Asia,Front,1.7,4,115,32,38,2432,103,175,13270
Humme,H2,SUV,USA,All,6,8,316,10,12,6400,123,190,49995
Hyund,XG350 L 4dr,Sedan,Asia,Front,3.5,6,194,17,26,3651,108,192,26189
Hyund,XG350 4dr,Sedan,Asia,Front,3.5,6,194,17,26,3651,108,192,24589
Hyund,Santa Fe GLS,SUV,Asia,Front,2.7,6,173,20,26,3549,103,177,21589
Hyund,Sonata LX 4dr,Sedan,Asia,Front,2.7,6,170,19,27,3217,106,187,20339
Hyund,Sonata GLS 4dr,Sedan,Asia,Front,2.7,6,170,19,27,3217,106,187,19339
Hyund,Tiburon GT V6 2dr,Sports,Asia,Front,2.7,6,172,19,26,3023,100,173,18739
Hyund,Elantra GT 4dr,Sedan,Asia,Front,2,4,138,26,34,2635,103,178,15389
Hyund,Elantra GT 4dr hatch,Sedan,Asia,Front,2,4,138,26,34,2698,103,178,15389
Hyund,Elantra GLS 4dr,Sedan,Asia,Front,2,4,138,26,34,2635,103,178,13839
Hyund,Accent GT 2dr hatch,Sedan,Asia,Front,1.6,4,103,29,33,2339,96,167,11939
Hyund,Accent GL 4dr,Sedan,Asia,Front,1.6,4,103,29,33,2290,96,167,11839
Hyund,Accent 2dr hatch,Sedan,Asia,Front,1.6,4,103,29,33,2255,96,167,10539
Infin,Q45 Luxury 4dr,Sedan,Asia,Rear,4.5,8,340,17,23,3977,113,200,52545
Infin,M45 4dr,Sedan,Asia,Rear,4.5,8,340,17,23,3851,110,197,42845
Infin,FX45,Wagon,Asia,All,4.5,8,315,15,19,4309,112,189,36395
Infin,FX35,Wagon,Asia,Rear,3.5,6,280,16,22,4056,112,189,34895
Infin,G35 4dr,Sedan,Asia,All,3.5,6,260,18,26,3677,112,187,32445
Infin,I35 4dr,Sedan,Asia,Front,3.5,6,255,19,26,3306,108,194,31145
Infin,G35 Sport Coupe 2dr,Sedan,Asia,Rear,3.5,6,280,18,26,3416,112,182,29795
Infin,G35 4dr,Sedan,Asia,Rear,3.5,6,260,18,26,3336,112,187,28495
Isuzu,Ascender S,SUV,Asia,All,4.2,6,275,15,20,4967,129,208,31849
Isuzu,Rodeo S,SUV,Asia,Front,3.2,6,193,17,21,3836,106,178,20449
Jagua,XKR convertible 2dr,Sports,Europe,Rear,4.2,8,390,16,23,4042,102,187,86995
Jagua,XKR coupe 2dr,Sports,Europe,Rear,4.2,8,390,16,23,3865,102,187,81995
Jagua,XJR 4dr,Sedan,Europe,Rear,4.2,8,390,17,24,3948,119,200,74995
Jagua,XK8 convertible 2dr,Sports,Europe,Rear,4.2,8,294,18,26,3980,102,187,74995
Jagua,XK8 coupe 2dr,Sports,Europe,Rear,4.2,8,294,18,26,3779,102,187,69995
Jagua,Vanden Plas 4dr,Sedan,Europe,Rear,4.2,8,294,18,28,3803,119,200,68995
Jagua,S-Type R 4dr,Sedan,Europe,Rear,4.2,8,390,17,24,4046,115,192,63120
Jagua,XJ8 4dr,Sedan,Europe,Rear,4.2,8,294,18,28,3803,119,200,59995
Jagua,S-Type 4.2 4dr,Sedan,Europe,Rear,4.2,8,294,18,28,3874,115,192,49995
Jagua,S-Type 3.0 4dr,Sedan,Europe,Rear,3,6,235,18,26,3777,115,192,43895
Jagua,X-Type 3.0 4dr,Sedan,Europe,All,3,6,227,18,25,3516,107,184,33995
Jagua,X-Type 2.5 4dr,Sedan,Europe,All,2.5,6,192,18,26,3428,107,184,29995
Jeep,Grand Cherokee Laredo,SUV,USA,Front,4,6,195,16,21,3790,106,181,27905
Jeep,Wrangler Sahara convertible 2dr,SUV,USA,All,4,6,190,16,19,3575,93,150,25520
Jeep,Liberty Sport,SUV,USA,All,2.4,4,150,20,24,3826,104,174,20130
Kia,Amanti 4dr,Sedan,Asia,Front,3.5,6,195,17,25,4021,110,196,26000
Kia,Sedona LX,Sedan,Asia,Front,3.5,6,195,16,22,4802,115,194,20615
Kia,Sorento LX,SUV,Asia,Front,3.5,6,192,16,19,4112,107,180,19635
Kia,Optima LX V6 4dr,Sedan,Asia,Front,2.7,6,170,20,27,3279,106,186,18435
Kia,Optima LX 4dr,Sedan,Asia,Front,2.4,4,138,23,30,3281,106,186,16040
Kia,Spectra GSX 4dr hatch,Sedan,Asia,Front,1.8,4,124,24,32,2697,101,178,14630
Kia,Spectra GS 4dr hatch,Sedan,Asia,Front,1.8,4,124,24,32,2686,101,178,13580
Kia,Spectra 4dr,Sedan,Asia,Front,1.8,4,124,24,32,2661,101,178,12360
Kia,Rio Cinco,Wagon,Asia,Front,1.6,4,104,26,33,2447,95,167,11905
